秒針を噛む,脳裏上のクラッカー,ヒューマノイド,サターン,雲丹と栗,君がいて水になる,眩しいDNAだけ,正義,勘冴えて悔しいわ,またね幻,マイノリティ脈絡,彷徨い酔い温度,蹴っ飛ばした毛布,こんなこと騒動,ハゼ馳せる果てるまで,優しくLAST SMILE,グラスとラムレーズン,Dear Mr.「F」,居眠り遠征隊,お勉強しといてよ,MILABO,低血ボルト,マリンブルーの庭園,JK BOMBER,Ham,勘ぐれい,正しくなれない,暗く黒く,過眠,奥底に眠るルーツ,はゔぁ,胸の煙,繰り返す収穫,ろんりねす,機械油,あいつら全員同窓会,ばかじゃないのに,猫リセット,袖のキルト,違う曲にしようよ,夜中のキスミ,ミラーチューン,消えてしまいそうです,夏枯れ,残機,綺羅キラー,不法侵入,花一匁,上辺の私自身なんだよ,馴れ合いサーブ,嘘じゃない,Blues in the Closet,海馬成長痛,TAIDADA,虚仮にしてくれ,クズリ念,シェードの埃は延長,微熱魔,クリームで会いにいけますか？,形
潜潜話,潜潜話,潜潜話,-,-,-,潜潜話,潜潜話,潜潜話,-,-,-,潜潜話,潜潜話,潜潜話,潜潜話,潜潜話,潜潜話,潜潜話,ぐされ,ぐされ,ぐされ,-,-,ぐされ,ぐされ,ぐされ,ぐされ,ぐされ,ぐされ,ぐされ,ぐされ,ぐされ,ぐされ,ぐされ,沈香学,沈香学,沈香学,沈香学,-,-,沈香学,沈香学,沈香学,沈香学,沈香学,沈香学,沈香学,沈香学,沈香学,-,-,-,-,-,-,-,-,-,-
正しい偽りからの起床,正しい偽りからの起床,正しい偽りからの起床,正しい偽りからの起床,正しい偽りからの起床,正しい偽りからの起床,今は今で誓いは笑みで,今は今で誓いは笑みで,今は今で誓いは笑みで,今は今で誓いは笑みで,今は今で誓いは笑みで,今は今で誓いは笑みで,-,-,-,-,-,-,-,朗らかな皮膚とて不服,朗らかな皮膚とて不服,朗らかな皮膚とて不服,朗らかな皮膚とて不服,朗らかな皮膚とて不服,朗らかな皮膚とて不服,-,-,-,-,-,-,-,-,-,-,伸び仕草懲りて暇乞い,伸び仕草懲りて暇乞い,伸び仕草懲りて暇乞い,伸び仕草懲りて暇乞い,伸び仕草懲りて暇乞い,伸び仕草懲りて暇乞い,-,-,-,-,-,-,-,-,-,虚仮の一念海馬に託す,虚仮の一念海馬に託す,虚仮の一念海馬に託す,虚仮の一念海馬に託す,虚仮の一念海馬に託す,虚仮の一念海馬に託す,？？？,？？？,？？？,？？？
GJI4Gv7NbmE,3iAXclHlTTg,GAB26GgJ8V8,Ni5jPjvGxtw,OtF5VtmhjnQ,8jZ8Plz_SSM,VJy8qZ77bpE,7kUbX4DoZoc,4QePrv24TBU,6PpOOKEGX-4,v43Ke1W7zb4,SPam1BBKUjQ,iyCRK5WfFOI,mlA-Z7zSLHU,ElnxZtiBDvs,00GDulz0q8w,8FH4cBJ1y-E,Qw-FSw7d2zE,n5xGJHErs_A,Atvsg_zogxo,I88PrE-KUPk,7QApdVxs3Zo,CBJ8Fre_SRk,g3N3czs2U9s,ouLndhBRL4w,ugpywe34_30,258qUAI7rck,dcOwj-QE_ZE,4tDBohUTYAk,o7jp25p-ZWU,Ws4OaBFAa_s,wQPgM-9LatM,AIB36neGqt4,h5CpUsC3Xi8,_JdiIp92rYk,ZUwaudw8ht0,YgmFIVOR1-I,Sfz5TpCRSiI,9PnCSI8ndws,YCn_pu5E1kI,zruIvqmwSIs,BVvvUGP0MFw,OxcnK1s2Fww,Nmemc-b6cdU,6OC92oxs4gA,e5LaKxJVeVI,SAdkxVFyAyc,H88kps8X4Mk,GiRlt2bbEjQ,bIW0n36TUSQ,GfDXqY-V0EY,E8RMWLoAsa0,PLG2Uexyi9s,IeyCdm9WwXM,QVeAdBHkhD8,ut889MZ9yNo,zjEMFuj23B4,plpVOHqh3lA,JQ2913bVo30,6eFajRiOrpY
ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね，森カリオペ,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね
ACAね，ぬゆり,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね,ACAね
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生活の偽造 いつも通り 通り過ぎて,包帯みたいにぐるぐる巻かれて,レイラサイダ サブアッタッシャル,私といるより楽しまないで,赤血球みたいな 白玉半分が欠けた,はみ出してた淡い紺色がずっと,工場の煙で止まりますのボタン,つま先だって わからないのさ,「君のことじゃないよ」　気のせいにしたいよ,見たくもないよ　並ぶ残像,実は僕は　こう見えて強引に,夢かな　酔っ払った屋台に,要らないよ 食べかけの借りた映画も,集まって話し合って,曖昧な解決 どう踠いても,ねぇ　いつ会えるの？　なんでよ,あ？　は？　あー。、,追いかけて みたけれど,しゃっくりの応援団　涙の運動会,質のいい病み感情が 溢れた時の,BOW,弱気になる最寄の雨,高鳴る夜は眠れない,剥がしたくなるネイル,おはよう　おつかれ　今日電話していい？,例えばの話だけしてた,正しくなれない　霧が毒をみた,触れたくて　震えてく声が,冴えすぎるままに,僕の奥底に眠るルーツ見せびらかし隊,この世でも　馴染めるのかな　はゔぁ,もう若干ジェラ付き,大切が　隠され見えない,からからと回した氷だけで,こんにちはー,思い通りに 起きれない,これは　二十歳じゃない,始める数秒前のメンテ,全部　逃げ出しちゃってもいいけど,愛想尽かした　既読試合いのspace,知らないままで　いたいけど,3，2，1 mirror tune～,助けたい表面　寂しさが少年,木目に沿うように　並んで眠る夜,しょっぱいぜ　初めて嗅いで舐めた出会い,周りに合わせる言語も知らねえ,戻れない僕の　耳にピリオド,ずっと真夜中でいいのにって溢した午前5時。,天井に　ふやけてまた,不貞腐れたほうが勝ち？,嘘じゃない 嗚呼 初めましての曲を,心にもない形,寝溜めしたって 意味ないの知ってる,割り切る前に黙った,はやく伝えよう痕跡見つかる前に,心臓こじ開けて さらっと食べて,吐き出せないまま 消えてった,はるか先の想像力くれた,クリームで会いにいけますか,しみになるの
1回言った「わかった。」戻らない,脊髄反射で君に触れたって,マラハバ マッサラーマ マダ,心に傷を負った君がいい,十五夜お月様 丸まってみたって僕は見てもらえないの,僕らの時間を解決させずに 砂を払ったりした,知らない所に降りたった途端,そっと芽を合わして仕舞えば,ばれたって誤魔化すの　相手にしないで,青く光るから目を塞いだ,ビリビリに包装紙　破ける,悲しいまつげと影　ふわっと踊ってる,忘れたいよ 自分のものでしかない約束も,合わせ合う為の相槌 いつまで,単純問題解答ならば,遅刻してばっかり,,目を見開いて 逃げていった,食べ残したお弁当　まだ捨てナイで,しょうがないって言葉は 照れくさい,,日々飛び散る血を滲ませてく,会いたいを認めざるを得ない,どの本音も散らばら,まだ序の口？　早く目覚めないかな,これまでの夢語ってた,片っ端から確かめたくて,勘違いしては　自分になっていく,不一致が　流れてく,とりあえずでいいの生きた証残し隊,,指の中　生乾きsmoky cloudy,言葉は　当てにならない,落ち着いてきたの　ほら,朝会サボって登場,急いで飲み込む 納豆巻き,作業着　剥ぎ取っても,頭は重いし 毛は逆立った,今日も机で　おでこ冷ましてる,回ってんの？　ねぇもう違う曲にしようよ,ネオンな　ジャングルの向こう,,始めからここに浸ってしまうから,思い出なんかじゃ　片付かない程,自暴自棄です　平均的な正論が貧乏,守備力は弱いけど勘は鋭,だらしなくなる　君の触る音には,目に見えてんのは 波形だけです 腐れたデモベース,消えたらどうなるのか,誰とでもダンス　踊っちゃう感じ,今もまだ 思い返します,どうしようもない風に吹かれればただ,ぼーっと他人のダンス スクロール人生,傷つく前に笑った,わかっているのに喉の奥が怖気付く,何も感じない,溶けてった それでよかった,夢を見てしまうな,C.R.E.A.M  I’m Creamy,私の涙を吸うTシャツ
確信犯でしょ？ 夕食中に泣いた後,もう終わりがみえてしまうから,レイラサイダ サブアッタッシャル,不安にさせるの得意だよね,近づけば近づくほど 当たり前に変わる魔法,考えとか捉え方も知らないや,ミルクとコンクリートで出来た猫が,仕舞うほど花びら散って,背の順あいうえお　並びたくもないよ,心と体　行き違いで,切らした無添加の味噌　選んで,忙しない　かげろう畑は,求めすぎた 勇気なんて捨てたいや,ここの正確に沿って,表 裏 使い切って,目が大きい瞼　重いんだよ,誓いに頼れない,緑色 囲まれた,地下の階段TAMURO　嫌いの共感会議,想像力が無限大・魅力的なので,バレたくはないから 歌わないけど,権利を武器に変えて争うほど,涙にちゃんと意味はない,この世は言い切れぬが,君の鼓動で飛び上がる　この体にも,煮えたかどうだか,考え続けたい,成りたくて　鳴らせないが息絶えても,所詮は　皮膚を,いつの間にか,目覚めた瞬間眩しいな,縺れていって　大好き,かもしれない,すぐ　二人ぼっち,型破りな誤解に同情,当たり障りのない 儀式みたいな,まだ　お線香の匂い　床に寝そべってた,どうしてもチグハグだった からだは,手提げ袋の中の　遺伝子と,根も歯もない4beat発言,あなたの帰りを　いつまでも,抗い競り合い負けないよう,片手間だって　わかったから,君の相槌が　妙に嬉しくて,いらっしゃいませ　ニンニク増しで目指した健康体,一旦進められたら止まれ,意味がある　そう思いたくて,偶然⇄必然の工作 朝靄は4シーズン,散々巡らせては,脆いスナック菓子みたいな,我侭な合言葉 '' 口ずさむ習慣なんです,本当になくてはないもの,機嫌取って礼典 変わり映えない失点,頷く前に地団駄,罪は冷たくここに留まるんだよ,雨の中 ずっと煮込んでも,吐き出さないまま 消えてって お願い,春はルピナスの花を覚えた,,嫌なものだけをぼかす技術
君は笑ってた,なんにも解けなかった,マラハバ マッサラーマ マダ,口下手な好きが欲しいの,君との距離を保つため 守るために僕は戦うんだ,朝に齧った憂いで 記憶を眠らせたくて,私の毒をみて鳴いてくれた,ただ体育座りして 抗ってる君と並んで,もういっそ　お目出度い　一人を竹刀で,何にも受け止めきれなかった,朝ごはんの支度で忙しい,誰も思い出せぬような　問いが揺れてるから,待ちくたびれた 久しぶりだねって言えた覚悟,どこの性格が体に いいんだろう,遠ざかる練習 繰り返すの,損をしてばっかで,その場限りシェア次第,この空間から はみ出したら負けだ,何も言わなくても　ただ　頷いて,意味わかんない言葉にも 期待していい,想ってないとかじゃないの,心を失うこと受け入れる,ジュエリーを着飾るアリスも　笑ってる,きつく締め付けられてくfingerわいやー,慣れてきたから,齧る度に嘘ついた,偽りで出会えた　僕らは何一つも,確かめるまで　終わらせないで,懲らしめ　不覚まで,苦手なもんばっかはっきりしてくように,先手号泣必死に演技,口の中　仲直りpinkie promise,雨を吸う地面や,指で溶かし合えたならいいのに。,いえーい　共感できたらいい,お世話になってます,一丁前に回り回る　扇風機に嘆いてた,どうやって 狩場へ繰り出そうか,折れ曲がった漫画、僕のだ,秘密のbad boy　怒んないで,,知識が僕を震わせる,痒いもんね　体育座り本音,,腹歌満たしてる,いったん木綿みたいに,そう知らせてほしくて,痛み止め用の曲 作っときたい,タッパー入った　食べかけを喰らう,噛み砕いて　無くなれ,,"""きっとここになけりゃないよ""",怠惰くるまって 論理集中プレイゲーム,流される前に辞めたんだ,優しく触って呼吸ができてるけど,まずいものは 不味い,吐き出せないまま 消えてった,気づいてくれる,カスタードクリーム ハンドクリーム,そんなこといつからできるように
,どうにも答えられなかった,,こなれないで こわしてみてよ,,,買い物袋から はみ出たネギに,手を振る今日は 僕と君に近づきたいから,誰かといないと　避難場所はないよ,「約束は　もういい」と嘆く,かっこつける　君の日々の文脈も,,どうか思い出になんかしないで,気の抜けた中華街を,,,グラスとラムレーズン,あの風車の 下でさ,元気のナイ号令　居眠り遠征帰り,,いつも御別ればかり 考える人生も,,お喋りして　噴水の周りで　みんな踊ってる　まだ,痛みに耐えてく下落げら,,これで終わらせたくて,奪われてないから,,,好きなものが選ばれてく今は嫌いじゃない,誰かみたいに誰かのせい,,枝に実る雪が　落ちる,今はね　ただ懐かしくて,違うは違うでそれで良いーー,手帳開くと もう過去,ふと　会えない人を　思い浮かべてた,自分の存在定期的に,勝手に一人　担ったし,こんなに妬いてるんだっけ,じんわり頬を蒸らす　屋台の蒸籠,葛藤リピートしている,畳の香ばしい匂いが痛くする,忘れらんない　夕日が,優等生　無知なフリして踊っちゃって,曲がれまだ上 ゆらゆら揺らして,,,デジャヴで　最も沈む夜,,空想のずる休み,臆病な会話が天才,,お守りみたいな,君の血の噴き出る音が好きでした,,溶けてった それでよかった,気まず,何色浮かぶ？,なってしまったの
「私もそうだよ。」って 偽りの気持ち合算して,接点ばかり探してた,立ちはだかるボスをまだ 起こさずに,,楽しいほど 魔の攻撃が押し寄せたら,どこかにゆくのか 留まる勇気が,ポイ捨てされた銀色のトレーナーに,,ミラクルな目を　まだ逸らせはしないで,溢れる前に雲を見ていた,可愛がれてしまう日々は,誰かは　滝のように笑えば,,涼しげに 意味 淀んだ挨拶だけ,会いたいは有限 壊さないように,いつだって　バイクに乗って　行きたいんだ,躱すタイプのあの子に,待ち合わせしよって 約束した,練習試合 1つも勝てナイし,昨日の思い出 お洗濯したって 相変わらず,積極的に嬉しいから,覚悟なら 自然に,,口にアクセサリー　シルバーに皮膚,一言目はきっと　久しぶり,,,ただ黙っていた,この図解まで　時が　裂かれても,,お祝いごっこの僕,どうして　予定調和に過ぎない無意味たち,話せるのは　それくらい,寂しさが　心地いい,君の思い通りの人でいること,先輩に追い越せない 論破と,,猫リセットできたら潔いのにな,隠れ敬語が　日課になったし,ライチ味の匂いを,頑張りすぎるのは　やめて,もっと教えてくれ,もう　ひとけのない部屋,君にとって　も同じ想いだってきっと,欠点です　現状把握しちゃうから中断中,すぐとらぶるぜ 過呼吸(ブレス)と心得,見つめ合える度に　疑問を込めて,ルーティンから もう抜け出せない,いつでも帰っていいって　ゆうけど,名前出さないのに　ちゃっちい,身動きとれない 不登校な日常は,安心な体温をちょうだい,shiney likea gingerエール込みで 酩酊,ごく僅かな共通点の,時折透ける無邪気さが突き刺すんだ,世の中の意図・書が全部,吐き出さないまま 消えてって お願い,,言葉のイメージが 挨拶する？,
吐いて 黙って ずっと溜まってく,,崩れてく 摩天楼を眺め,肝心なタイトルも 思い出せないまま,僕が食べてあげるから,試されてるのか 疑うことで信じたい,スカスカでとろい脳みそを,赤い瞳が ぼやける音,あたしを嫌う鳥の　笑い声を消そうよ,君のその癖は　いつからだろう,きっと　父さんも　姉ちゃんも　誰も,頼りに堅い志は　距離も煮詰める,蹴っ飛ばした毛布,なるべく音を消して,確かめてしまう癖を,寄り添って　手を繋いで　引きたいんだ,耳障りだと言われた鼻歌,僕の足音 だけが虚しく リズムをとってた,朝練してばっか　仲間のドクロ,乾かないや 寒がりな季節に,,誰かの為に引き換えに手放せば,期待に応えるだけ,頸にビス　残り香を吸って,それしか言えない　それすら出てこない,草を毟り水をやり,僕ら育ってゆくみたい　愛されるみたい,想ってるほど　堪えられた,特権は　幾度になく　哀愁にもなれる？,またどうにかヒトに会いたい,善人ぶって全放置,君は知ってる。,実際に触れた　縁だけ,,求めるの超失礼だもの,明る日も来る日も 道草食って帰るが贅沢,急な矛盾が　飼い慣らせない,信じても 自信が弱った,気が合うと思ってた　今日でも,熱っぽい味の答えを,生きる為には　もう隠れ問題児でも..,有耶無耶な未知数,,幻みたいな偶然を　探しまわった夏,もう譲渡　見せびらかし合いましょ劣等感妄,って原罪人生 盾と矛で 葛藤の活動がマスト,ただ違うなら　わかりやすく教えて？,辞めたい辞められない 苦しいほど,,真似っこ正論　オリジナル定義,比べようもなく 浸る刹那に 価値あり,稀有な存在がこんなに日々,踊(ダンス)っちまう絶頂 返事 オン ザ ホリック,端くれだけ握りしめて,ふつうの暮らしを夢見たせいだからかな,響くとは限らないこと わかるよもう,,冬は形あるもの煮込んだ,初めましての色が あることを,わがままな髪
何が何でも 面と向かって「さよなら」,新しい通知だけさばいて,砂ぼこりは今日も 君の頬 汚してる,何回も回したレコード 積み重なっては隠した,,踊りはしないさ 音も無くなれば,不安で満たしても腹減るよ,耳障りな声で 君と歌うけれど,端ないほど集中力が,報われない遡り　終えたいだけなのに,何も知り得ない,だらしない　汗のかいた　ラムネが,気配を探してる癖がついて,まるで 何かから逃げるみたいに,嫌がらないで もう助けてよ,,泣き口歳る白虎隊,,何も言わなくても　ただ隣　来て,ぁ～勿体ぶっていいから このまんま,会えばきっと足りなくて,今自分が,先に信じ切って　折れた根を,知らぬ間に　重なった厚みに,夢で出会えた翌朝は　息が痛いよ,鉛を炒め生きてる,暖かな波を読む,冷え切った視界で　今日を燃やしてく,不手際な暮らし関係　怯まず齧ってく,返事あってください,馬鹿なふりして住み放題,こうして　指に触れては　よじれてく熱も,,ブランケットに包まって,うちらの解釈で弁解,,誰のせいって　わけじゃない,お使い業務定期 履歴の交渉,気まずくなるんだな,,鼻に触れた御札　あなた以外　ノー..ノー..,戦ってくもの,スーパーの曲がり角　歩いた,今日で　終わってしまうなら,変えられゃしないってわかってるからぁ？,,それとなく　寂しさ凌ぎ？なら,ご機嫌なんて伺って ばかじゃない？,どこにも行けない地雷なんて,ウケる　脳内環境停止,君が寝てる時間 私は冴えてる,秋どなりのタ映え眺めて,街灯の明かり 照らして my pain,,温かいほど衝動抑えられない,でも褒められるために目指す,聞こえない また隅で塞ぐだけ,廊下は冷たいのがいい,先に面白がるんだい,繋ぎ止めていい
する資格もないまま 僕は,優先順位がカポ１ばっかで,躊躇いもなく あゝ,今日だって真っ白な地球 目を瞑ったけど,傷つけっぱなし 気づけない時もある,手放せた 借りパクしてた 夜弦の月も,,深い昼寝の温度に慣れてくの？,,,邪に　はみ出した純粋から,太鼓の音に仕向けられて　ぽっかり二番手さ,温もり飛んでった 冷え切ったパンの耳 齧ってても,,また スパイラルに絡まる,くれたお菓子は　誰よりも,黄ばんでないレコードには,暗い 幽い 森の中,,焼き焼きだ 押し潰される無敵め,会話の切れ端まで 歌詞で覚えるの,生きてゆく意味になれてゆくの,リハビリしてよ,びびっても　今更壊せなくて,あざになるくらい,後悔,今日を　今を選ぶ　澄んだ朝色,,,鈍くなった感情,誰も悪くない事ばかり,,気持ちを委ねても,もう寒いとか忘れてたけど,01君なりの正解,もうダンスダンスダンス 誰も気づいてない,色の濃い野菜ばっかり　湯掻いてた,,,あの時、妙に,,いつからだろう独壇,秘密のはなし　そんな帰り道が,君に会えた　それだけで　ただ,,締め切られなきゃ言葉が増殖,早めに覚まして,僕が作るものは 既にあるものじゃーーん,今更　触れられないよね,荒めのギターで　掻き消したいや,会いたいの擦り合わせ,おろおろと出るだけの涙は,誰かのハッピー 祝ってる 僻んで,今日摂取した夕食も,,晴れも いいんでしょう,蜘蛛の巣の 狭間で立ち尽くす裸足,明日の予定を共に立てた,,縛りつけていい
,きっと君を見捨てられないから,そばにいたい訳を 記すなら,知りたくない あの子と彼との空間中継,落し物なら僕が届けにゆくから,,普段通りの段取り 熟して小慣れて,飛び跳ねた笑みだけ 間違いそうもなくて,着いた　吐いた　ツイッター呟く　7個目の方で,項垂(うなだ)れたいよ,,,傷つくことでしか 自分を保てないのは嫌だよ,遮られてくみたい,,多くカバンに入れた　得をしたいから,カラメルで色をつけて抱きしめた,取り残された感覚 思い出した,質問攻めして　わざと負けてみたって,褒めあいライム・合図 変わらず,向いてくる,,嘘は　はじめましてだけで,ソバじゅった複雑本心,,それどころじゃない,尋ねる声で何度でも,未読にした　美学でよかった,覚えてる身の五線譜に,酸っぱい痛みで全身,誰も得しない物語り,確かに　きっと不確かに,落ち込むのも,言葉は添えるだけ　朝まで,,ジェメオスよりも ゆうもわな落書きに,鮮やかな仕草に　混ざりたいのに,波形を見つめてるだけで過ぎてく 歩道橋の匂い,具体的になると　話せない　積み重ならない,包まる君との、距離,夜中のキスミ,思いやりよりずる賢さなんて,恋しくなってしまうから,泣きそうで　訊けなくて,直感で自己中な理解不能プレイヤ,No thoughts， head empty 虚無で円陣,,,紛い物が心地いい　なんて,,被らない習慣ばかり 数えるのやめよ,限りなくほんとのきもち,,昼休みを覆う仕草も,こんなに名前を読んだり,,わたしがわからない,汗が混み合ってしまう,ハテナ以前の否定って なんか不自然,跡が消えないのに
灰に潜り 秒針を噛み,理由も知らないまま,都合のいい 名前を付けるが,目に焼き付いてる,謙虚に健康に真夜中をむかえたら,気配だけで超えられるから,繰り返して演じるほど,,ATP上手に受け渡す日々だけ,隠す意味ないほど,消え去りたいね,わからないままで　いるから,,深い緑の海に潜んで 真っ直ぐでいても,もう 君どころじゃないよ,とったの　バレちゃうかなって,,きみ無しじゃ 生きていけないって,何してるのかって　自分でもわからなくて,乾かないや 強がりな季節に,引っ付く横長の目 鬱陶しいけど,怖がることはもういーかい,不気味な　瞳に触れただけで,コラジュっても解決じゃない,なんであの時　身を引いた君を,焦りを糧に目覚める,,だいじょばないって言えた程,砕け散っても　びくともしない,染み込みたい,仕方ないじゃないかな,すぐ乱れていった,調味料だけど,明日からの二人を考えたくはない,yeo室外機扇風機洗濯機,もうステイステイ捨てる 下積み正義,声があるのに　いつもどうして,きっとやつにはわからないからこそ 価値がある,石碑みたいに　突っ立ってたけど　予測癖みたい,想いが頷かないように,二つのミステイク,品がないし,願うもんね　夢なんかじゃなくて,繰返し笑い合うんだ　居たくなる旅,求められたなら惨事会,Brought to you in chaos and serenity,指で繋げるほどの木星,何か出来そうな夜更かし,上辺の私自身なんだよ,適当ラリー　やりとりが,,ちゃんと残ってしまってる苦り,焦りが はみ出した,知りたい欲求ぶらさがって,振り向いたりしちゃだめだよ,没頭して,変わらない？容易くは放てない？,,ナンセンスな お返事が 衝撃でも,離れられない
白昼夢の中で ガンガン砕いた,幸福を願っているふりする係だから,属することないよ  前提が いないから,相槌を覚えたせいで そらした気温とか,時間が無限に存在するような感覚,柵や秩序の甘えは 君がいて水になる,遠ざかるみたい 茹で上がってない,ただ 思い出して 終わらないで,,誰でもいいよ　壊す勇気も知らないで,捏ねくり回して塞いだって　もうっ,確かめもしないで　全てにしないで,ずっと解決が 答えじゃないことが,今は その視界が居場所でも,春も消毒も 終わらせたいから,胸の鼓動　抑え　睨むあなたに,嫌われた癖は歌わせるように,依存しそう で厄介さ,辞りたいことだって　辞めたいことだって,ぁ～勿体ぶっていいから 孤のまんま,逃げる準備に疲れたわ,惑わされてくなら,確信に逢えたから,サバくって口口に　彷徨って,受け止めたふりで　疑わなかったの,,僕ら嘘つきだね、両想いだね,些細な痛み　割り切ったけど,原型のない　虚しさが,,,報われた　大袈裟なくらいじゃ,覆い尽くされた　無理は,ブランケットに包まって,徐々に折れない諦めない,嫌味に費やすほど 人生長くないの,,カートの中眠る 4，5千円のヘッドフォン,ただ続けたかっただけなのに。,肝心なとこで冷たいから,あなたの　メッセージを,うんと　やり切れない場面で,君の合図　歩き方で気づくよ,,くだらん口喧嘩でマシになんだ,やめたいことをやらなきゃ満たされない僕,ぶらさげても徐々に熟れてって,成仏させたし,,唯一の居場所感で,私のヒビと君の日々を,大人になったら美味しく食べれるから,かと言って 日差しが眩しいほど,偶像の中で探してたんだ,僕は僕を虚仮にしてくれとそう願うんだ,ちっちゃい悪魔になれたら楽です 頑張ろ,絡み付いた先に 何もないくせに,解釈違いの以心伝心,大丈夫 廃棄しない生スクリーム,選ばなくていい
でも壊れない 止まってくれない,,瞼も使わず,終わりを告げてくデータと,,色のない輝きを追うばかり,肌に泡を汚すみたい,抱きしめたいように,もう　勘が冴えて悔しいわ,明らめたくて　名前を呼んでみたけど,割り切りたいよ,今すぐ逸らせるもんか,苦しいの わかってるけど,些細な疑問くらい 許してよ,人口知能 使って 引き止めたりしないで,優しくLAST SMILE,気付かないうちロックンロールに鳴って逆に良かった,,暇つぶす口して　答え知りたくナイんだよ,ヤンキーヤンキーだ 現状維持の無敵め,,頭でっ価値 ずっとうんと砕いてもっと,,免疫が許す限り　紡ぐしかないよ,なんで　まだもっといたいよ　君と,伝わらない形を今日も,枯れ果てるまで泣き笑い,君に出会って　赦されてく,魘される夢も　全部,まだ夕暮れか　半分が染まった,深呼吸したいな,ありのまま　惨めな解放だ,きっと　誰も得しないよ,もう寒いとか忘れてたけど,テンポ軽快にyeo,,言っとけばいいのに　ばかじゃないのに,,鼻歌じゃなくても,もっと、釣られて踊れるように,ちょうだい　(ちょうだい),僕が　信じていたいもの,もう　ひとけのない部屋,缶ジュース零した水しぶき,モットーもっと？もう意外と辛いのに,Shockin’， isn’t it?,呆気なく気持ちは紛れるし,特別なキャラに期待はしないで,ああ　いつしか優しい言葉じゃ　効かない,仲良しこよしなんて,紡いでゆく発明,”ねぇもう、この記憶は僕らの持ちものです”,体は だる重じゃん,これまでにない感覚,そうやって落ち着けたんだ,ただ凌いで,ひとりごと続けてゆく,浄化されてゆく変幻自在な倍音,何を浮かべていたのだ？,導かれるままに
