秒針を噛む,脳裏上のクラッカー,ヒューマノイド,サターン,雲丹と栗,君がいて水になる,眩しいDNAだけ,正義,勘冴えて悔しいわ,またね幻,マイノリティ脈絡,彷徨い酔い温度,蹴っ飛ばした毛布,こんなこと騒動,ハゼ馳せる果てるまで,優しくLAST SMILE,グラスとラムレーズン,Dear Mr.「F」,居眠り遠征隊,お勉強しといてよ,MILABO,低血ボルト,マリンブルーの庭園,JK BOMBER,Ham,勘ぐれい,正しくなれない,暗く黒く,過眠,奥底に眠るルーツ,はゔぁ,胸の煙,繰り返す収穫,ろんりねす,機械油,あいつら全員同窓会,ばかじゃないのに,猫リセット,袖のキルト,違う曲にしようよ,夜中のキスミ,ミラーチューン,消えてしまいそうです,夏枯れ,残機,綺羅キラー,不法侵入,花一匁,上辺の私自身なんだよ,馴れ合いサーブ,嘘じゃない,Blues in the Closet,海馬成長痛,TAIDADA,虚仮にしてくれ,クズリ念,シェードの埃は延長,微熱魔,クリームで会いにいけますか？,形
見放されても 信じてしまうよ,,勝ち負けが白黒が人間が,まわりまわって近づけたときは,不器用な優しさが僕は好きさ,,分類したって自尊心はもう,今は単純に散々に願うのさ 傲慢でも精一杯の,後戻りは　しなくていいの,,散々　確信しているから,消えぬ意思が宿ってしまうよ,少しだけ 不安だと,もう わかり合える 根本じゃなく,預けないでいてよ,でも　引き止めらんない,どーしよっかね,自分って誰 あれ 何故なれないの,優勝候補に毎回　当たるからには,お勉強しといてよ 解いといてよ,,くだらんか？ ううん,,おでこに感じてた記憶　儚い人生かも,,錆び付いた硝子で,可能性を　諦められないから,やつが暗く黒く　塗り潰したとしても,,,,,,ろんりねす。いいのです。,,ステンバイミー 自然体に,だって大丈夫だって,生き急いでも しょうがないね,忘れたくない　一瞬の声,わかっても辛いや,,どんな逆境だって煮詰まった,巻き込めないよ　回り込めない夜更けは,,戦わないと　撫でてもらえない,Being nobody cuz nobody owns kindness,二人を猫が見守る　思わず微笑む,媚び売れないけど,泣いてんの,馴れ合いサーブでしょ,コソ練無問題,,皆が寝静まれば 僕の出番来る…,自分を守る念力,,,はみ出したらまた無事シャットダウン,“わたしだけ はかってたよ”,クリームな真ん中が,ぶっきらぼうなままでいいよ
,「おめでとう」って言って返ってはこないなら,人間じゃないかなんてもう 正しさは無くて,あなたが 最初に 私を見つけて ほしい,,,薄暗い朝に委ねるだけ,「うんうん。」って君と僕で,今のところは　帰って眠るだけ,何故だろう　見えないものばかり,話さないよ　離せないよ,,心地よくなる安心も 嫌なんだけど,先手で理解できる,,,全てプラス思考で,降らす 張っ苦 胸が堕悪,負け方くらいは　テンポよくありたいわ　！,,あたしのこと知らないで 因果応報叱らないで,,,でも精一杯で　私ら切ないね　だから心配したくて,一言目はきっと　久しぶり,緊張を解いて,未だ,決して奪われない,,まだ夕暮れか　半分が染まった,生きてて欲しいじゃん,どんな自堕落も　乗りこなせる,,自分次第で生きていたいけど,STANDBY調整,シャイな空騒ぎ,終わりが近いと　仲良くなれたし,勝ち負け業務 折り合いつけるまでは,君が靡く　僕は願う,,知らないままで　痛いけど,頑固な　僕だって,眉唾の眼で張り裂けそう　弱いんだよ,,単純明快でした,Should let myself,みたいな　愛おしき観戦,特別な未来を 期待はしない死,それは誰にでもあんだよ,適当ラリー　気が短いやつと,始まぁんない,,“葬 皆が寝静まれば 僕の出番来る”,ばかり強くなるけど,,論理無いと 夢は苦さを増して,仕事だからやるけど自分で,舞い上がったどの瞬間も,今はしっくり来てる,形があるだけでえらいよ
このまま 奪って 隠して 忘れたい,言わないでよ 祝わないでよ もう,儚い傷も抱きしめよう 目を瞑ろう,なんて言えないけど,うにぐり おにぎり うにぐり,,時々たまに従うまま,喋ったね、夢の話で,,僕らは信じてしまうけど,見つめ合う時　僕でいられるなら,恥ずかしい夜に飛んでった僕は,誰に話しても これからのことばかり,どうにでも 些細な単純使命 果たせる,泳ぐ必要も 傷も無いのに何故か,,歌い出してね,強がり 群がり 口走り 空回り,何もかも全部　受け継がなくてもイイの,私を少しでも 想う弱さが,あたしのこと知らないで 因果応報叱らないで,助かれ..,,そっと無限に想えるように,それしか言えない　それすら出てこない,一か八かで,,インスタントな世界でも,,今日は少しだけ長めに　お風呂に入ろ,回数じゃないじゃん,しっかり真面目に　苦しんだけど,,どうも,稲妻のレンジ叩け,ねばった戦績 飛んでった,桃鉄勝って　君が寝落ちして,甘い甘い散らかって 掃いて 最後笑っていいから,今はまだ　このままで,ほしいものを　手に入れても,ネオンな　ジャングルの向こう,めんどくさい☆諦め悪いみたい,無理に笑うように変わった　あの日から,,,slack OFF みんなの前で,数えるのは　楽しいことだけ,Tシャツも しわくちゃ,,つるまないでね,正正堂堂 前言撤回,,,,,夢で会おう？なんてことは まやかし,楽に考える方が不安定？,“冗談なんて一つもない”,考えを保湿してみる,君がなるべく 絶望しないよう
このまま 奪って 隠して 忘れたい,切り出せない5文字は飾っておくよ,今日を終わらせるために,,,,シナリオ通りに暮らしてゆくなら,くすぐったい笑みで今は全て,知られたくは　ないけど,君からもらった　いくつもの,足りない＝繋ぎたい＝全て成らない　方が,まだ此処には　たぶん　いるみたい？,大切にしていたいけど,ぶった多数に 右往左往 素振りしてる,覚えた息継ぎをして,,耳障りだって,僕なりに演じてるよ,何を優先に　大切にできたらイイの,君を苦しめていますように,あたしのこと識らないで 因果応報叱らないで,,,,意気込むことはないけれど,呼吸　知る,正しくなれない　君が僕をみた,触れなくても　此処にある,,夕暮れが　青くなる前に,寂しくなるでしょう,割り切ったり　でも求めたり,,褒められるより　面白がって,ちょっと絶対,なりたい自分に 絡まる電柱,自分の好き＜君の好き,黙ってな 鈍い僕に合う情緒 選びたいから,不揃いのサビ　繋ぐ花火,今日着たい服は　ひとつもない,子供みたいな　大人みたいな,まだ重々謙遜したい yey,気づいてたのに,,うざいくらい　叫んだって喰らったって,Might go back to being unknown. Know what?,攻略も作戦もいらない,淡い残り香 胸に刻め 流さないように⚠,,理由なんてわかってるけど,偏見うざい じゃあ＝邪,,冴えないリズムで 踊り明かすからね,人類なんだしー 自由自在のはずが,,でもそれは 僕の生存戦略なんだよ,おとなしく 大人らしくしたけど,,,選択だけ 繰り返す
,,,まだ起きてる？今日は誰をみているの,,,悩み方も何も知り得ずに頷くだけ,,知ってほしいよ　なんて言えたら,幻想が　運命が　刹那声が,仲良しだね、よかった,走らないで　怯えないで　転げそうな,すぐ比べ合う 周りが どうとかじゃ無くて,もう 自分が 見っともなくても,先に溺れるよ 指で消し切れるなら,,気付けないくらいに必死こいて笑いあげる,ひとりぼっちが叫んでるよ,優勝候補に毎回　当たるからには,それすらも しょうがないって思えるほど,私のこと嫌わないで,怖がることを金輪際,,,生きていけるよ　君をさがして,,片っっ端から確かめたくて,,,今日を少しだけ　良い気分にさせたくて,大きくって小さな　幅,続ける範囲内じゃ　壊せない,,いい時間に　傷ついてしまおう,しがみつく恐れなし,ぼーっとして 没頭して,が何よりも大事で,,言いたい言葉　走って,深夜のノリで　久しぶり,夜に　走り回りたい,止まらないよ心臓　揺るがないんだ,時空は　遠に先走ってゆくよ　僕の前を,,譲れない日々よ　栄養になってまた　汚しあえ,Fine,君のぬくもりが不法侵入,負けて嬉しい 花一匁,,謝らないでしょ？,体現して ぶち壊すんだよ,,海馬まで 灰だらけ,お利口な素振りで 味がしない,,孤独じゃなきゃ眠れない 眠れない,人目は気にしない。話して 放て,言えなかった言葉の方が,信用の要点を分析,
このまま 奪って 隠して 話したい,なんで？隣にいなくても いいよ いいよ,きっと水でさえ この熱でさえ,何の為に私 照らしてるの？,,,ビリビリに破り始めるだけ 今なら,まだ 聞こえないで 終わらないで,勘が冴えちゃう日は　叫んでしまう,言葉にならない僕を　生かしてくれてた,,闇に酔い痴れて　やっと立ち上がろ,今 隣にいたいんだ,素直に取り出した言葉 言いたいのに,どこまでも ただ 遠くへ,,態と割と意識的にひとりでいたいんだと,ねえ 気付いてた 知らなかったよ,負け方くらい　こっちが決めさせてもらうわ。,同じくらい 浸ってくれていますように,,迷いに負けるなら,,,,錆び付いた勘ぐれい,考え続けたい,叶っていたいも　勝っていたいも,,とことん沈む僕は唯一,抱えるのも人生？,声を発するまで　精一杯で,,受け入れてしまおう,弾劾想定,身勝手な僕でいい,同じ気持ちって,,叫びたい気持ちを　恥じらって,茶化さないで　ずっと色褪せないや,エメラルドグリーンの　粒ら光らせて,,,,残機わかんなくて　上がんなくて,In the grand scheme， man dreams， never needing sleep aid,ってライムにのせて　祈るしかなくて,寂しさに強い処方箋 欲しいよ,,,,,誰が僕を わかった気になれんのかね,心配せんよ 動悸が加速する,,,,ずっと根っこに宿るけれど,オリジン足りない真ん中のホール,棲みついた天使は 痛みの鎧
分かり合う○ 1つもなくても,いいよ いいよって言わせないでよ,感じていないのなら 使い切って声に出そう,太陽も 月も 突き抜けなきゃ,,,,抱きしめたいように,いえい　いえい　いえい　イエイ,嘘みたいに　溢れてくよ　見つけたよ,悲しいたましい　晒しあえるとき,ワニになって　朱鷺になって,,,綺麗事 言うよ 価値を値付けたまま,,思われるように,どこに居ても 答えなど無いな,,私を少しでも 想う強さが,もっと 仕草に揺れて 抑えきれないほどに,頭でっか血 ずっとうんと砕いてもっと,,,,緊張を解いて,偽りで出会えた　僕らは何一つも,時間の翻弄で,,いつも味方だから　今日で終わらせる,深呼吸して今,始められない,,,くたばるな果てな無視,どうでもいいから 置いてった,気づいちゃダメみたいな,,思い出せる　僕を着ると,必死なこころで　揺れる世界を,あなたの帰りを　いつまでも,とろけそうな月の狭間　毒だ,ねぇどうしたいんだ,,脊髄反射の涙腺は　濁った声で歌えば感謝です,“しょっぱい夢” さよなら,,柄にないことばかり たらたら溢して,,do downnnnn,わかってる わかってる,,夜は情け 肺が鳴け,ルールは 終わりを告げるものでしょ,,,誰かが喜んでいる ぬるい記録,今なら明かせちゃうかな,気づけば受け身になってんじゃん,いいから 願ったら 現れる気がした
会って「ごめん。」って返さないでね,台詞なのにばかみたい ただ走って 今は走ってるけど,通えない記憶を全部 冷凍したって形に残るんだ,叶わぬ声も触れられないもん,,,毎度 決まった縁を,小さくなった声に 嘘がないように,誰もいない遠くで　面と向かって,,新しいはなし　交わしあえるとき,蟹になって　粉になってさ,,嫌われたくない会話から,おいでって おいでって おいでって なんで,,,,,君を悩ませていますように,リズムが泣きゃ 話も味っけない,乱してあげて,,,,一か八かで,,目指してた果てに　行き着いた先,,,息してるうちなら,,,,なんだかんだ,あいつら全員同窓会,さよなら　ばっか　だよ,,,抱えきれなくて　君に尋ねたんだ,待っている,甘酸っぱい絆を恐れてしまうような,今日が　何度目の季節だった,,,会えてよかった,この距離感を一体　どう受け取っていい？,早起きの夜も 頑張りすぎは良くないので,,,手は冷たくて,,冴えないイズムで 踊り負かすからね,,,,涙を凍らせて 笑うんだ 嗚呼,わたしから,怖がるくせに批判してる,人の形して 歩いてく
「疑うだけの 僕をどうして？」,意味ないことも わかってる わかってる,こんな気持ちだけ 名前があるだけ,少しだけ あなたの住む世界,,,なぞってゆくのこわいよ,ただ はシャイいだって 笑いあって さよなら差？,遺影　遺詠　遺影　遺詠　遺影　遺詠　遺影　死体,,悲しいたましい　晒しあえるとき,いつの日か忘れてしまうのさ　ラララ～,,ほっとけない 疑問の全部 どうしても,明日にはもう 逃れてしまうのに,,啖呵切って　寝るふりして,今更,,答えを犠牲にしたって 傷つけたって,ミラーボール怖がって アコギ持ち替えたら,奇想天外止められない 操れない僕に,,,,呼吸　聞く,全て嫌われても,満たす孤独も　あるのかな,,,言い返せるかも,確かに　きっと不確かに,,,なんとかなるって言葉に救われたい,ステンバイミー 自然体に,,,,遅くにごめんね,,未開拓な世界は　矛盾で不安定で,,,言いたいことジャンケン　ご愛顧じゃ,,恥ずかしい会話とか未だ　覚えてんだよ,健康でいられますように,,,避けることが精一杯だった,,海馬まで 嗅いだだけ,心肺専用 動悸が加速する,,,平然ぶって 踊ってみる 容赦なく,魔▁▂▃▄▅▆▇▓▓,0or100の思考停止が危険,何度も 同じ鼓動 守るから
救いきれない 嘘はいらないから,わかってるから 欺いててよ,手を握るたび プログラムだってこと？,まわりまわって近づけたときは,,,繰り返すけれど,手遅れた言葉 誓って,,,新しい悲しい　交わしあえるとき,,,痛く見えてるほど なりたい自分で強がれるんだ,,,啖呵切って　練るふりして,ふれた温度 覚えてる,,しょうがないって イタいって,まだ 恥ずかしく踊れるから,期待したいんだ,,,,,奪われてないから,止まってしまって　わかりすぎたって,,,コンクリートの色違いを見つけて,すぐ乱れていった,,,許して自由になりたい,シャイな空騒ぎ,言っとけばいいのに　ばかじゃないのに,,,,,カラ元気だよ。。。。ye ye ye yey,もう吸い込んだ空気で,,まずは実感湧くまで　拵え,キラキラ,暗黙了解で精一杯　ねぇ傷つくしー,,,,虚無な理想が理想,,過去問解いて わかった気になれんのかね,ルールは終わりを告げるものでしょ,,,息が居たくなる 君のせいだよ,,断言は派手だけど浅薄,
,don’t stop脳裏上に 置いていたクラッカー打ち鳴らして笑おう,誰にも当てはまることない 基準なんていらないよ,震える声に耳澄まして,,,繰り返したいけれど,冷めた皮膚だけ継ぎ足し手,,,,,,気にしてばかりで 巡り会いも失いたくない,当てはまってても 抗っていたいよ,,啖呵切って　寝るふりして,思い出して 臆病になって,,明るいみたいだね,ずっと 浅はかです 帰りたくないけれど,切り刻まれ この皮膚に従うほど,,,,展開を嫌い、荒れ果てたこの世を,,選び変える勇気が　こんなに尊いならば,,,はゔぁ,報われた　大袈裟なくらいじゃ,,,,ねばった成績 飛んでった,在り来りだろうけど,,,あの時、妙に,,,認めてしまいそうです,,すぐ吐けなくて　呆気なくて,嫌いなんて序の口 そう思うと楽だし,たわいない日々だからこそ,,,,折り合いつけたくもないよ,,夜明けのbrain ガイアだけhigh,,,,,追いかけても 問いかけても また,エゴでもない気持ちの掟,答え合わせしなくても
ハレタ レイラ,ぼんやりと月を透かしてみたり,,気まずいくらいで返さないでよ,,,満たされていたくないだけ,生かされてた 浅い声の正義であるように,,,誰にも明かさずに超えてみたい,,,こんなこと 云いたいわけじゃないのに,今宵も水に 溶けてお休み,,啖呵切って　練るふりして,それだけを ただ 繰り返したくて,,,言わないで もう身体に鳴れない,無敵になれた,,,,(ねぇどうしたい),,疑う必要はない　騙し合う必要もない,,,WO～,ありのまま　惨めな解放だ,,,機械音痴でもリズムノリ,なりたい自分に 絡まる電柱,僕には　君を思い返す日々で過ごしていける,,,包まる君との、距離,,君がいなきゃ　はじまんない,未完成で　低姿勢で　気持ち任せです,,脊髄反射の涙腺は　萎んだ脳で歌えて感謝です,3.2.1で歪み合った,君じゃなきゃだめなんだよ,,,,,,,全身演じきってよ 全開でその程度？,,,吐き出せないまま 消えてった,迷宮 担うばかり,クリームな解釈もいいじゃん,大丈夫 君と私だけ
,タイミングをずらしてみたり,レイラサイダ サブアッタッシャル,この距離だって乗り越えられるよね,,,,,,,仮になる前に潤わせたい,,,こんな自分に負けたくないのに,罰があってても 振り向かないよ,,,どうにもならない,,ファンキーな直感で,変わってゆくから 私ねもっと,,,,,見過ごせない僕がいい,,連鎖よ続け,,,,辛いより　もっと辛いより,,,脳裏上に詰まったlonely,ぼーっとして 没頭して,もう居ないのに　惹かれ合うのに,,,想いが頷かないように,,歌うぜ GACHIフォー・ユー,乱暴に手を振った　気配に負けそうです,,,君のその口 シガレット辛口,,,,,すれ違った 始めましての曲を,,,不器用で優しいだけでは超えらんないです,,,溶けてった それでよかった,熱を帯びた言葉たちが,,有罪な 人生です
,目に見えるものが全てって思いたいのに,マラハバ マッサラーマ マダ,なんて 困らせたりしないよ,,,既製にしたって本心だけ,近づいて遠のいて 探り合ってみたんだ,,,今わかるなら問いときたい　喋ろ,,,もう どうだってよくなってしまう前に,単純に慎重に 泳いでいたいの,,啖呵切って　寝るふりして,きみが 狂気な 僕のパワーが,,今日の歌だって 変わってゆくなら,寝ぇ 見届けて 欲しがりでも zz,,,,,(ほっときな),,,,,,すぐ堕ちていった,,,誰かに気づいてもらいたい,身勝手な僕でいい,一瞬の夏だったよ,,,肝心なとこで冷たいから,,どんな逆境だってあっちゅう間だ,僕のSOSは　君のものって　思い込みたい夏,,だりいし痒いし薄っぺらい,割り切ったけど,,,,,今もまだ 思い返します,,,見栄張ってんじゃない？,,,吐き出さないまま 消えてって お願い,やんちゃする,想像に まるばつ なんてない 僕らは,全て混ざっていなくてもいい
,,レイラサイダ サブアッタッシャル,,,,誰もわからず乏しい輪奈,近づいて遠のいて わかり合ってみたンダ,,,ただ　自分になりたいの　一刻も早く,,,覚悟はできてたんだ,当てはまってても 争っていたいよ,,啖呵切って　練るふりして,消えないことは もう 知ってるよ,,損な理由で 飛び込んでみたいけど,,,,,,応えれば答えるほど,,,,,,透明で冷たくて,,,また生身で小声で叫びたい,,ありがとう,,,もっと、釣られて踊れるように,,頑固な　僕だって,,,くだらないことで笑いたかった,(知るか 汁なら drink up we’re still tough),,,,,我侭な合言葉,,,ちゃんとせい what's your pain？,,,愛す余地もなく 消えてった,,錬成に 白黒でもない,愉快で おかしいって
,,マラハバ マッサラーマ マラハバ,,,,分類したって自尊心はもう,地下着いて 問い解いて 笑いあってみタンダ,,,,,,,今宵も水に 溶けておやすみ,,啖呵切って　寝るふりして,,,ただ泣きたくて、くやしくって、,,,,,,(ねぇどうして),,,,,,見透かされてばかりだけど,,,フロアの世代　ずとまよ遠征隊,誰かを貶して 自分は真っ当,僕に残ってる　引き摺る温もり,,,想いが躓いた恋に,,めんどくさい☆諦め悪いみたい,,,賄いじゃ満たされない不安感,最低なコンプだし 最高の昆布だし,,,,,口ずさむなんて もう嘘じゃない,,,感受性を君と 練っていきたいんだよ,,,溶けてった それでよかった,都市伝説的に いずれ解る,クリームで会いにいけますか,わかってるけど
,,,,,,薄暗い朝に委ねるだけ,チカヅイテ トーノイテ 巡り合っていたんだ,,,紛らわして紛らわして　距離を取るほど,,,,泥まみれでも 信じさせてよ,,啖呵切って　練るふりして,住む世界が違えば,,集めちゃった感情参考書。,,,,,,無気力な僕には戻れない,,,,,,暖かい涙は,,,奪われない　生き残れ反正解,前後を削った 一言だけを,ずっと　まだ目の前に,,,正直なほど、遠ざかるわ,,まだ準々決勝したい yey,,,暴れるのは疲れる　でも侮れない,揃ってるだけじゃつまらんし,,,,,嘘じゃない 一瞬の煌めきじゃなくて,,,,,,愛す余地もなく 消えてってお願い,形なき二人,何者でもない クリーミーさ,
,,,,,,解き怒気たまに従うまま,,,,一方的を貫くなら,,,,異なる自分を愛していたいの,,,会えないの？ 何処に居ても,,お勉強しといてよ 解いといてよ,,,,,,駆け引きを続けて,,,,,,楽しめてゆくから,,,,集団攻撃 小さな誤解が命取り,,,,くらい合い　謎めいた君への,,染まらないよ心臓　揺るがないんだ,,,傷にはセッションで絶頂で健康で,繋いだって綻ぶし しょっぱいな鰹節,,,,,幻じゃ容易い表現,,,,,,,安心させて 緊張させて,混ざり合って気づけた チューブ,
,,,,,,無難に無害に暗してゆくなら,チカヅイテ トーノイテ サングリアッテミタンダ,,,,,,,,,どーしよっCAね,伝えられたら 変わったかな,,,,,,,,,,,,,,,,,路上ファンニー,あんたは 僕の何なんだ,,,,フローは　照らす頬色,,,,,きもちいな,もっと甘えたいけどー？,,,,,我侭な合言葉 'さよなら' は言わないで,,,解き明かせないもの 恐れないでいて,,,,奇妙な本音,クリームでも会いにいけますか？,
,,,,,,笑い方も何も知り得ずに頷くだけ,チカヅイテ トーノイテ ワカリアッテミタンダ,,,紛らわして紛らわして　距離を取るほど,,,,,,,ひとりで平気だけど 太陽はあかるいけど,,不安定なこと 選んで,,,,,,ぼんぼんぼらんぼんぼん,,,,,,,,,STANDBY調整,そんなやつに 心引き裂かれたんだ,,,,偶然じゃないって、,,,,,,,,,,,気にしないでね まだぼやいてる 誤魔化し効かない,,,読み取れますかね？みつけて,,,,,今なら会いにいけますか？,
,,,,,,ビリビリに破り始めるだけ,チカヅイテ トーノイ十 ワライアッテミタンダ,,,一方的を貫くなら,,,,,,,きみの足跡は 消えないよ,,今日の歌だって 変わってゆくなら,,,,,,,,,,,,,,,稲妻のレンジ叩け,想像は 想像でしかないし,,,,解き明かせる脳,,,,,,ぶらーーんぶらーーん,,,,,君じゃないなら つまらない未来 それしか言えない,,,管を巻く,,,,微熱 望むまま,,
,,,,,,逸らせない光を選ぶだけ 今なら,チカヅイテ 十ー退イテ 巡り合ってみたんだ,,,触れたい＝凌ぎたい＝口にはしない,,,,,,,,,お互いにとっても 素敵なことなの？,,,,,,,,,,,,,,,ちょっと絶対,粘り強いけれど 打たれ弱いし,,,,一方的な想いを,,,,,,,,,,,,,,近づくほど 敵である,,,,,,
,,,,,,,,,,散々　確信しているから,,,,,,,,,今はこれしか、聞けなくて、。,,,,,,,,,,,,,,,しがみつく恐れなし,心臓を 競走する前に,,,,,,,,,,出だしの荒削り衝動 ここにある,,,,,,,,すれ違っても強がりルーザー,,,,っ魔,,
,,,,,,犠牲にしたって本心だけ,,,,話さないよ　離せないよ,,,,,,,,,集めちゃった感情参考書です。,,,,,,,,,,,,,,,弾劾想定,,,,,,,,,,,学んでるようで 学んでない声してる,,,,,,,,誤解ばかり無邪気なアンサー,,,,,,
,,,,,,,,,,見つめ合う時　僕でいられるなら,,,,,,,,,お勉強しといてよ 問い説いてよ？,,,,,,,,,,,,,,,くたばるな果てな無視,どうでもいいから 置いてった,,,,,,,,,,期限切れ らいか ろんりねす 受け入れるよ,,,,,,,,悪気が無いのが一番ずるいじゃん,,,,,,
,,,,,,,,,,足りない＝繋ぎたい＝言葉にしちゃう　から,,,,,,,,,,,,,,,,,,,,,,,,なんだかんだ,そうでもないから 飛んでった,,,,,,,,,,素顔を君に送りたいけど,,,,,,,,壮絶な勘違いでいたいじゃん,,,,,,
,,,,,,,,,,ありがと、で良かった,,,,,,,,,BE BE BE BE BE 勉,,,,,,,,,,,,,,,なんとかなるって言葉に救われたい,,,,,,,,,,,飽きられてしまうから 糧にする,,,,,,,,逃げても 暇だし 戦いましょう,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,許して自由になりたい,どうでもいいから 置いてった,,,,,,,,,,ヤミー(闇)エネルギーは いつも助かってるんだよ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,あいつら全員同窓会,,,,,,,,,,,,,,,,,,全身演じきってよ 全開でその程度？,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ステンバイミー 自然体に,,,,,,,,,,綺羅綺羅,,,,,,,,不器用で優しいだけでは超えらんないです,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シャイな空騒ぎ,,,,,,,,,,羅鬼羅鬼,,,,,,,,見栄張ってんじゃない？,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ねばった戦績 飛んでった,,,,,,,,,,きらーーいなんて序の口 そう思うと楽だし,,,,,,,,ちゃんとせい what's your pain？,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,なりたい自分に 絡まる電柱,,,,,,,,,,3.2.1で歪み会った,,,,,,,,感情ない時こそ 問い質すんだよ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ぼーっとして 没頭して,,,,,,,,,,きみーーのその口 シガレット辛口,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,身勝手な僕でいい,,,,,,,,,,割り切ったけど,,,,,,,,〈萎えるぜ全方位 急にだるいよ〉,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,どうでもいいから 置いてった,,,,,,,,,,(知るか 知るなら drink up we’re still tough),,,,,,,,何もやってない癖に,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,あいつら全員同窓会,,,,,,,,,,いつだって研修生  価値が小惑星,,,,,,,,言い訳ばっか口にするなよ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ステンバイミー 自然体に,,,,,,,,,,乗りこなす必要もないし,,,,,,,,〈信じたいよ 待ち伏せたいよ〉,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シャイな空騒ぎ,,,,,,,,,,君と共感勝ち 噛めば音の だち,,,,,,,,お帰りってお参りしては,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ねばった成績 飛んでった,,,,,,,,,,もっと甘えたいけどーー？,,,,,,,,疲れ果てて眠りたい,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,なりたい自分に 絡まる連中,,,,,,,,,,,,,,,,,,けどほっとけない事態 対駄談,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ぼーっとして 没頭して,,,,,,,,,,ぶらーーんぶらーーん,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,身勝手な僕でいい,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,お疲れ様です 風邪気味です,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冗談なのか 本心なのか わからなすぎ問題,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,了解も災害も 大きらい,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夜道歩き 孤独に浸ったり,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,変なパジャマの人と 目が合ったり,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,それだけの時間を 増やしたい,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,それでも夜道は 風邪ひくよ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人のダメなとこばっか 見つけて,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指摘して、自分棚に上げすぎ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,心と体 終わってく,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,こんな自分 そんな身分じゃない,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,言い切れることはない 言い切れたことは,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自分に言い聞かせてること,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,また笑い転げられるのさ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,あばらの骨が折れるまで,,,,,,,,,,,,,,,,,,,,,,,,